"feature","Sample.type.Drug.Before","visit","mean","sd","median","incidence"
"Unclassified_Firmicutes","patient TRUE .",3,0.00150923147868721,0.00127062064598318,0.0010629473035616,1
"Unclassified_Firmicutes","patient TRUE .",4,0.000957038740147683,0.0012571294942581,0.000669194735668079,0.857142857142857
"Pasteurellales","1",1,0.00092344564899607,0.001278907297288,0.000405832067737312,0.666666666666667
"Pasteurellales","1",2,0.00490998363338789,0.00694376544536708,0.00490998363338789,0.5
"Pasteurellales","patient FALSE .",1,0.00111196072370822,0.00256295807149591,0,0.4
"Pasteurellales","patient FALSE .",2,0.00203341666395633,0.00233412431174492,0.00165016501650165,0.857142857142857
"Pasteurellales","patient FALSE .",3,0.0120974589838505,0.0213920262630257,0,0.333333333333333
"Pasteurellales","patient FALSE .",4,0.0183735758897338,0.0397948759520322,0.00170843180401866,0.833333333333333
"Pasteurellales","patient TRUE .",1,0.000134074560842354,0.000238347689308495,0,0.307692307692308
"Pasteurellales","patient TRUE .",2,0.000864111011809385,0.00178546413379272,4.26257459505541e-05,0.5
"Pasteurellales","patient TRUE .",3,0.00330342269515927,0.0048055057470335,0.00116602296893611,0.625
"Pasteurellales","patient TRUE .",4,0.0250565302829124,0.0656216071154184,0.00022306491188936,0.714285714285714
"Bifidobacteriales","1",1,0.0156490880875175,0.0449947082068143,0.00159224523304688,0.777777777777778
"Bifidobacteriales","1",2,0.00674891021668547,0.00897230749463728,0.00674891021668547,1
"Bifidobacteriales","patient FALSE .",1,0.00155218563243961,0.00321110917232119,0.000198504707771396,0.7
"Bifidobacteriales","patient FALSE .",2,0.000335643890846218,0.000609149745165479,0,0.428571428571429
"Bifidobacteriales","patient FALSE .",3,0.00138327440786373,0.00317727625470035,9.83187493855078e-05,0.5
"Bifidobacteriales","patient FALSE .",4,0.00176676456539163,0.00391935107106908,9.24983812783276e-05,0.5
"Bifidobacteriales","patient TRUE .",1,0.00197422544060565,0.00571522761466734,0.000301477238468496,0.615384615384615
"Bifidobacteriales","patient TRUE .",2,0.00100025486156503,0.00240483818430913,0.000147307049827349,0.7
"Bifidobacteriales","patient TRUE .",3,0.00537670126588509,0.00878203516094964,0.000906587873740064,0.625
"Bifidobacteriales","patient TRUE .",4,0.0037100978591786,0.00600436909217598,0.000519845880985872,0.714285714285714
"Verrucomicrobiales","1",1,0.00255046882428031,0.00511977687034069,0,0.388888888888889
"Verrucomicrobiales","1",2,0.0213629309477275,0.0292859112856005,0.0213629309477275,1
"Verrucomicrobiales","patient FALSE .",1,0.00666149530240099,0.012038080638996,0,0.4
"Verrucomicrobiales","patient FALSE .",2,0.000412541254125412,0.00109148156397054,0,0.142857142857143
"Verrucomicrobiales","patient FALSE .",3,0.000187265917602996,0.000458705944341419,0,0.166666666666667
"Verrucomicrobiales","patient FALSE .",4,6.16655875188851e-05,0.000151049224110207,0,0.166666666666667
"Verrucomicrobiales","patient TRUE .",1,0.0135530595455992,0.0485697460662992,0,0.307692307692308
"Verrucomicrobiales","patient TRUE .",2,0.000374719925828633,0.00118496845026784,0,0.1
"Verrucomicrobiales","patient TRUE .",3,0.000861731296513905,0.00243734417330263,0,0.125
"Verrucomicrobiales","patient TRUE .",4,0,0,0,0
"Rhizobiales","1",1,0.00635191401580971,0.00605099451922063,0.00703918317051883,0.888888888888889
"Rhizobiales","1",2,0.00245499181669394,0.00347188272268354,0.00245499181669394,0.5
"Rhizobiales","patient FALSE .",1,0.00164493698414203,0.00227074188987155,0.000773229531472254,0.6
"Rhizobiales","patient FALSE .",2,0.00208491716355251,0.00480026601049731,0.000391466040321002,0.714285714285714
"Rhizobiales","patient FALSE .",3,0.00013874023863321,0.000339842791443339,0,0.166666666666667
"Rhizobiales","patient FALSE .",4,0.000854508054169225,0.00153384651765558,0.00015581177937052,0.5
"Rhizobiales","patient TRUE .",1,0.00192796479949749,0.00363809960847506,0.0001941370607649,0.538461538461538
"Rhizobiales","patient TRUE .",2,0.00321429785156693,0.00566860473193199,0.000244536781602342,0.6
"Rhizobiales","patient TRUE .",3,0.0010233688874287,0.00266289257956563,0,0.25
"Rhizobiales","patient TRUE .",4,0.00167526090628698,0.00419419446759167,0,0.428571428571429
